날짜,Purchase ID,SN,Age,연령대,Gender,Item ID,Item Name,Price
2019-04-01,0,Lisim78,20,20대,Male,108,"Extraction, Quickblade Of Trembling Hands",3.53
2019-02-01,1,Lisovynya38,40,40대,Male,143,Frenzied Scimitar,1.56
2019-08-01,2,Ithergue48,24,20대,Male,92,Final Critic,4.88
2019-07-01,3,Chamassasya86,24,20대,Male,100,Blindscythe,3.27
2019-10-01,4,Iskosia90,23,20대,Male,131,Fury,1.44
2019-09-01,5,Yalae81,22,20대,Male,81,Dreamkiss,3.61
2019-05-01,6,Itheria73,36,30대,Male,169,"Interrogator, Blood Blade of the Queen",2.18
2019-07-01,7,Iskjaskst81,20,20대,Male,162,Abyssal Shard,2.67
2019-02-01,8,Undjask33,22,20대,Male,21,Souleater,1.1
2019-03-01,9,Chanosian48,35,30대,Female,136,Ghastly Adamantite Protector,3.58
2019-07-01,10,Inguron55,23,20대,Male,95,Singed Onyx Warscythe,4.74
2019-02-01,11,Haisrisuir60,23,20대,Male,162,Abyssal Shard,2.67
2019-10-01,12,Saelaephos52,21,20대,Male,116,Renewed Skeletal Katana,4.18
2019-03-01,13,Assjaskan73,22,20대,Male,4,Bloodlord's Fetish,1.7
2019-02-01,14,Saesrideu94,35,30대,Male,165,Bone Crushing Silver Skewer,4.86
2019-07-01,15,Lisassa64,21,20대,Female,98,"Deadline, Voice Of Subtlety",2.89
2019-07-01,16,Lisirra25,20,20대,Male,40,Second Chance,2.52
2019-05-01,17,Zontibe81,21,20대,Male,161,Devine,1.76
2019-11-01,18,Reunasu60,22,20대,Female,82,Nirvana,4.9
2019-03-01,19,Chamalo71,30,30대,Male,89,"Blazefury, Protector of Delusions",4.64
2019-12-01,20,Iathenudil29,20,20대,Male,57,"Despair, Favor of Due Diligence",4.6
2019-02-01,21,Phiarithdeu40,20,20대,Male,168,"Sun Strike, Jaws of Twisted Visions",1.48
2019-07-01,22,Siarithria38,38,30대,Female,24,Warped Fetish,3.81
2019-01-01,23,Eyrian71,40,40대,Male,151,Severance,3.4
2019-06-01,24,Siala43,30,30대,Male,141,Persuasion,3.19
2019-11-01,25,Lisirra87,29,20대,Male,178,"Oathbreaker, Last Hope of the Breaking Storm",4.23
2019-06-01,26,Lirtossa84,11,소년,Male,71,Demise,1.61
2019-06-01,27,Eusri44,7,소년,Male,96,Blood-Forged Skeletal Spine,3.09
2019-06-01,28,Aela59,21,20대,Male,119,"Stormbringer, Dark Blade of Ending Misery",4.32
2019-12-01,29,Tyida79,24,20대,Male,37,"Shadow Strike, Glory of Ending Hope",3.16
2019-03-01,30,Idai61,19,청소년,Male,140,Striker,2.94
2019-04-01,31,Farusrian86,37,30대,Male,179,"Wolf, Promise of the Moonwalker",4.48
2019-11-01,32,Aeralria27,10,소년,Male,133,Faith's Scimitar,4.09
2019-07-01,33,Haillyrgue51,7,소년,Male,44,Bonecarvin Battle Axe,2.38
2019-02-01,34,Sondim73,19,청소년,Male,160,Azurewrath,4.4
2019-09-01,35,Jeyciman68,22,20대,Male,53,Vengeance Cleaver,2.05
2019-02-01,36,Idaisuir85,30,30대,Male,76,Haunted Bronzed Bludgeon,3.15
2019-11-01,37,Seuthep89,8,소년,Male,73,Ritual Mace,2.05
2019-07-01,38,Reulae52,10,소년,Female,116,Renewed Skeletal Katana,4.18
2019-08-01,39,Sondilsaya62,21,20대,Male,172,Blade of the Grave,3.14
2019-09-01,40,Aerithriaphos45,20,20대,Male,143,Frenzied Scimitar,1.56
2019-09-01,41,Assosia88,20,20대,Female,7,"Thorn, Satchel of Dark Souls",1.33
2019-07-01,42,Aidaillodeu39,18,청소년,Male,72,Winter's Bite,3.77
2019-05-01,43,Aelly27,24,20대,Male,116,Renewed Skeletal Katana,4.18
2019-10-01,44,Tyeosri53,24,20대,Male,9,"Thorn, Conqueror of the Corrupted",2.73
2019-07-01,45,Haerith37,23,20대,Male,181,Reaper's Toll,1.66
2019-06-01,46,Yasrisu92,27,20대,Male,102,Avenger,3.44
2019-08-01,47,Chanuchi25,20,20대,Male,170,Shadowsteel,3.97
2019-06-01,48,Asur96,20,20대,Male,138,"Peacekeeper, Wit of Dark Magic",4.74
2019-03-01,49,Iaralrgue74,33,30대,Male,110,Suspension,1.44
2019-05-01,50,Saelaephos52,21,20대,Male,22,Amnesia,2.18
2019-04-01,51,Chanosia34,22,20대,Male,15,Soul Infused Crystal,2.96
2019-05-01,52,Aelin32,20,20대,Male,60,Wolf,3.54
2019-05-01,53,Ilosianya35,32,30대,Male,176,Relentless Iron Skewer,2.84
2019-08-01,54,Zhisrisu83,10,소년,Male,25,Hero Cane,4.35
2019-02-01,55,Phaelap26,25,20대,Female,84,Arcane Gem,3.79
2019-04-01,56,Raesty92,12,소년,Male,108,"Extraction, Quickblade Of Trembling Hands",3.53
2019-02-01,57,Palyon91,21,20대,Male,80,Dreamsong,3.39
